[nutrition5k 08:22:32] ========================================================================
[nutrition5k 08:22:32] NUTRITION5K VISION SIDE-EXPERIMENT (single run, zero arguments)
images[train]:  76%|███████▋  | 3097/4059 [44:07<11:35,  1.38it/s]
images[train]:  76%|███████▋  | 3098/4059 [44:08<14:21,  1.12it/s]
images[train]:  76%|███████▋  | 3099/4059 [44:09<15:41,  1.02it/s]
images[train]:  76%|███████▋  | 3100/4059 [44:11<20:59,  1.31s/it]
images[train]:  76%|███████▋  | 3101/4059 [44:12<19:13,  1.20s/it]
images[train]:  76%|███████▋  | 3102/4059 [44:13<14:56,  1.07it/s]
images[train]:  76%|███████▋  | 3103/4059 [44:14<15:31,  1.03it/s]
images[train]:  76%|███████▋  | 3104/4059 [44:15<15:49,  1.01it/s]
images[train]:  76%|███████▋  | 3105/4059 [44:16<15:51,  1.00it/s]
images[train]:  77%|███████▋  | 3106/4059 [44:17<15:55,  1.00s/it]
images[train]:  77%|███████▋  | 3107/4059 [44:18<18:39,  1.18s/it]
images[train]:  77%|███████▋  | 3108/4059 [44:19<15:07,  1.05it/s]
images[train]:  77%|███████▋  | 3109/4059 [44:19<12:31,  1.26it/s]
images[train]:  77%|███████▋  | 3110/4059 [44:20<14:41,  1.08it/s]
images[train]:  77%|███████▋  | 3111/4059 [44:21<12:59,  1.22it/s]
images[train]:  77%|███████▋  | 3112/4059 [44:21<11:01,  1.43it/s]
images[train]:  77%|███████▋  | 3113/4059 [44:22<10:37,  1.48it/s]
images[train]:  77%|███████▋  | 3114/4059 [44:22<08:59,  1.75it/s]
images[train]:  77%|███████▋  | 3115/4059 [44:23<07:41,  2.05it/s]
images[train]:  77%|███████▋  | 3116/4059 [44:24<10:03,  1.56it/s]
images[train]:  77%|███████▋  | 3117/4059 [44:25<11:54,  1.32it/s]
images[train]:  77%|███████▋  | 3118/4059 [44:26<13:02,  1.20it/s]
images[train]:  77%|███████▋  | 3119/4059 [44:27<13:31,  1.16it/s]
images[train]:  77%|███████▋  | 3120/4059 [44:28<14:25,  1.09it/s]
images[train]:  77%|███████▋  | 3121/4059 [44:29<15:35,  1.00it/s]
images[train]:  77%|███████▋  | 3122/4059 [44:30<17:03,  1.09s/it]
images[train]:  77%|███████▋  | 3123/4059 [44:32<19:41,  1.26s/it]
images[train]:  77%|███████▋  | 3124/4059 [44:33<20:46,  1.33s/it]
images[train]:  77%|███████▋  | 3125/4059 [44:34<15:49,  1.02s/it]
images[train]:  77%|███████▋  | 3126/4059 [44:35<15:47,  1.02s/it]
images[train]:  77%|███████▋  | 3127/4059 [44:35<12:22,  1.26it/s]
images[train]:  77%|███████▋  | 3128/4059 [44:36<13:57,  1.11it/s]
images[train]:  77%|███████▋  | 3129/4059 [44:37<14:26,  1.07it/s]
images[train]:  77%|███████▋  | 3130/4059 [44:38<14:57,  1.03it/s]
images[train]:  77%|███████▋  | 3131/4059 [44:38<11:51,  1.30it/s]
images[train]:  77%|███████▋  | 3132/4059 [44:40<15:06,  1.02it/s]
images[train]:  77%|███████▋  | 3133/4059 [44:40<12:48,  1.20it/s]
images[train]:  77%|███████▋  | 3134/4059 [44:41<10:52,  1.42it/s]
images[train]:  77%|███████▋  | 3135/4059 [44:42<12:26,  1.24it/s]
images[train]:  77%|███████▋  | 3136/4059 [44:43<16:35,  1.08s/it]
images[train]:  77%|███████▋  | 3137/4059 [44:44<16:21,  1.06s/it]
images[train]:  77%|███████▋  | 3138/4059 [44:45<16:03,  1.05s/it]
images[train]:  77%|███████▋  | 3139/4059 [44:46<15:51,  1.03s/it]
images[train]:  77%|███████▋  | 3140/4059 [44:48<15:49,  1.03s/it]
images[train]:  77%|███████▋  | 3141/4059 [44:49<16:12,  1.06s/it]
images[train]:  77%|███████▋  | 3142/4059 [44:50<15:59,  1.05s/it]
images[train]:  77%|███████▋  | 3143/4059 [44:50<12:31,  1.22it/s]
images[train]:  77%|███████▋  | 3144/4059 [44:50<10:07,  1.51it/s]
images[train]:  77%|███████▋  | 3145/4059 [44:51<11:51,  1.28it/s]
images[train]:  78%|███████▊  | 3146/4059 [44:52<12:29,  1.22it/s]
images[train]:  78%|███████▊  | 3147/4059 [44:53<13:54,  1.09it/s]
images[train]:  78%|███████▊  | 3148/4059 [44:54<13:40,  1.11it/s]
images[train]:  78%|███████▊  | 3149/4059 [44:55<14:07,  1.07it/s]
images[train]:  78%|███████▊  | 3150/4059 [44:56<11:15,  1.35it/s]
images[train]:  78%|███████▊  | 3151/4059 [44:56<12:21,  1.22it/s]
images[train]:  78%|███████▊  | 3152/4059 [44:57<09:59,  1.51it/s]
images[train]:  78%|███████▊  | 3153/4059 [44:58<14:01,  1.08it/s]
images[train]:  78%|███████▊  | 3154/4059 [44:59<11:32,  1.31it/s]
images[train]:  78%|███████▊  | 3155/4059 [45:00<13:03,  1.15it/s]
images[train]:  78%|███████▊  | 3156/4059 [45:01<15:52,  1.05s/it]
images[train]:  78%|███████▊  | 3157/4059 [45:02<16:11,  1.08s/it]
images[train]:  78%|███████▊  | 3158/4059 [45:04<16:01,  1.07s/it]
images[train]:  78%|███████▊  | 3159/4059 [45:04<15:35,  1.04s/it]
images[train]:  78%|███████▊  | 3160/4059 [45:06<15:40,  1.05s/it]
images[train]:  78%|███████▊  | 3161/4059 [45:07<15:37,  1.04s/it]
images[train]:  78%|███████▊  | 3162/4059 [45:08<15:44,  1.05s/it]
images[train]:  78%|███████▊  | 3163/4059 [45:09<18:05,  1.21s/it]
images[train]:  78%|███████▊  | 3164/4059 [45:10<14:25,  1.03it/s]
images[train]:  78%|███████▊  | 3165/4059 [45:11<14:55,  1.00s/it]
images[train]:  78%|███████▊  | 3166/4059 [45:12<15:14,  1.02s/it]
images[train]:  78%|███████▊  | 3167/4059 [45:13<15:42,  1.06s/it]
images[train]:  78%|███████▊  | 3168/4059 [45:13<12:23,  1.20it/s]
images[train]:  78%|███████▊  | 3169/4059 [45:14<13:12,  1.12it/s]
images[train]:  78%|███████▊  | 3170/4059 [45:15<13:57,  1.06it/s]
images[train]:  78%|███████▊  | 3171/4059 [45:16<14:19,  1.03it/s]
images[train]:  78%|███████▊  | 3172/4059 [45:17<11:18,  1.31it/s]
images[train]:  78%|███████▊  | 3173/4059 [45:18<12:09,  1.22it/s]
images[train]:  78%|███████▊  | 3174/4059 [45:18<09:52,  1.49it/s]
images[train]:  78%|███████▊  | 3175/4059 [45:18<08:17,  1.78it/s]
images[train]:  78%|███████▊  | 3176/4059 [45:19<07:16,  2.02it/s]
images[train]:  78%|███████▊  | 3177/4059 [45:19<06:31,  2.25it/s]
images[train]:  78%|███████▊  | 3178/4059 [45:20<09:19,  1.57it/s]
images[train]:  78%|███████▊  | 3179/4059 [45:21<11:27,  1.28it/s]
images[train]:  78%|███████▊  | 3180/4059 [45:21<09:24,  1.56it/s]
images[train]:  78%|███████▊  | 3181/4059 [45:23<13:29,  1.08it/s]
images[train]:  78%|███████▊  | 3182/4059 [45:24<14:12,  1.03it/s]
images[train]:  78%|███████▊  | 3183/4059 [45:25<14:36,  1.00s/it]
images[train]:  78%|███████▊  | 3184/4059 [45:26<15:00,  1.03s/it]
images[train]:  78%|███████▊  | 3185/4059 [45:27<11:55,  1.22it/s]
images[train]:  78%|███████▊  | 3186/4059 [45:27<09:48,  1.48it/s]
images[train]:  79%|███████▊  | 3187/4059 [45:28<11:47,  1.23it/s]
images[train]:  79%|███████▊  | 3188/4059 [45:29<12:50,  1.13it/s]
images[train]:  79%|███████▊  | 3189/4059 [45:30<13:31,  1.07it/s]
images[train]:  79%|███████▊  | 3190/4059 [45:30<10:56,  1.32it/s]
images[train]:  79%|███████▊  | 3191/4059 [45:32<12:13,  1.18it/s]
images[train]:  79%|███████▊  | 3192/4059 [45:33<13:12,  1.09it/s]
images[train]:  79%|███████▊  | 3193/4059 [45:33<10:37,  1.36it/s]
images[train]:  79%|███████▊  | 3194/4059 [45:33<08:54,  1.62it/s]
images[train]:  79%|███████▊  | 3195/4059 [45:34<10:39,  1.35it/s]
images[train]:  79%|███████▊  | 3196/4059 [45:35<12:11,  1.18it/s]
images[train]:  79%|███████▉  | 3197/4059 [45:37<13:49,  1.04it/s]
images[train]:  79%|███████▉  | 3198/4059 [45:38<13:56,  1.03it/s]
images[train]:  79%|███████▉  | 3199/4059 [45:39<14:15,  1.01it/s]
images[train]:  79%|███████▉  | 3200/4059 [45:40<14:22,  1.00s/it]
images[train]:  79%|███████▉  | 3201/4059 [45:40<11:18,  1.26it/s]
images[train]:  79%|███████▉  | 3202/4059 [45:40<09:08,  1.56it/s]
images[train]:  79%|███████▉  | 3203/4059 [45:42<13:51,  1.03it/s]
images[train]:  79%|███████▉  | 3204/4059 [45:43<15:46,  1.11s/it]
images[train]:  79%|███████▉  | 3205/4059 [45:45<16:05,  1.13s/it]
images[train]:  79%|███████▉  | 3206/4059 [45:45<12:54,  1.10it/s]
images[train]:  79%|███████▉  | 3207/4059 [45:45<10:39,  1.33it/s]
images[train]:  79%|███████▉  | 3208/4059 [45:47<12:23,  1.14it/s]
images[train]:  79%|███████▉  | 3209/4059 [45:48<13:41,  1.04it/s]
images[train]:  79%|███████▉  | 3210/4059 [45:49<14:12,  1.00s/it]
images[train]:  79%|███████▉  | 3211/4059 [45:50<14:18,  1.01s/it]
images[train]:  79%|███████▉  | 3212/4059 [45:50<11:27,  1.23it/s]
images[train]:  79%|███████▉  | 3213/4059 [45:51<12:33,  1.12it/s]
images[train]:  79%|███████▉  | 3214/4059 [45:52<13:09,  1.07it/s]
images[train]:  79%|███████▉  | 3215/4059 [45:53<13:17,  1.06it/s]
images[train]:  79%|███████▉  | 3216/4059 [45:54<10:38,  1.32it/s]
images[train]:  79%|███████▉  | 3217/4059 [45:55<11:38,  1.20it/s]
images[train]:  79%|███████▉  | 3218/4059 [45:55<11:55,  1.18it/s]
images[train]:  79%|███████▉  | 3219/4059 [45:56<09:41,  1.44it/s]
images[train]:  79%|███████▉  | 3220/4059 [45:56<08:10,  1.71it/s]
images[train]:  79%|███████▉  | 3221/4059 [45:57<09:58,  1.40it/s]
images[train]:  79%|███████▉  | 3222/4059 [45:58<11:28,  1.22it/s]
images[train]:  79%|███████▉  | 3223/4059 [45:59<12:55,  1.08it/s]
images[train]:  79%|███████▉  | 3224/4059 [46:00<10:56,  1.27it/s]
images[train]:  79%|███████▉  | 3225/4059 [46:01<12:26,  1.12it/s]
images[train]:  79%|███████▉  | 3226/4059 [46:02<13:43,  1.01it/s]
images[train]:  80%|███████▉  | 3227/4059 [46:03<13:55,  1.00s/it]
images[train]:  80%|███████▉  | 3228/4059 [46:04<14:03,  1.01s/it]
images[train]:  80%|███████▉  | 3229/4059 [46:05<13:36,  1.02it/s]
images[train]:  80%|███████▉  | 3230/4059 [46:06<13:31,  1.02it/s]
images[train]:  80%|███████▉  | 3231/4059 [46:07<14:06,  1.02s/it]
images[train]:  80%|███████▉  | 3232/4059 [46:08<11:08,  1.24it/s]
images[train]:  80%|███████▉  | 3233/4059 [46:09<11:59,  1.15it/s]
images[train]:  80%|███████▉  | 3234/4059 [46:10<12:36,  1.09it/s]
images[train]:  80%|███████▉  | 3235/4059 [46:11<13:06,  1.05it/s]
images[train]:  80%|███████▉  | 3236/4059 [46:11<10:27,  1.31it/s]
images[train]:  80%|███████▉  | 3237/4059 [46:12<11:48,  1.16it/s]
images[train]:  80%|███████▉  | 3238/4059 [46:12<09:26,  1.45it/s]
images[train]:  80%|███████▉  | 3239/4059 [46:13<07:43,  1.77it/s]
images[train]:  80%|███████▉  | 3240/4059 [46:14<09:44,  1.40it/s]
images[train]:  80%|███████▉  | 3241/4059 [46:15<10:52,  1.25it/s]
images[train]:  80%|███████▉  | 3242/4059 [46:15<08:51,  1.54it/s]
images[train]:  80%|███████▉  | 3243/4059 [46:16<10:44,  1.27it/s]
images[train]:  80%|███████▉  | 3244/4059 [46:17<11:12,  1.21it/s]
images[train]:  80%|███████▉  | 3245/4059 [46:18<09:39,  1.41it/s]
images[train]:  80%|███████▉  | 3246/4059 [46:19<12:05,  1.12it/s]
images[train]:  80%|███████▉  | 3247/4059 [46:20<14:37,  1.08s/it]
images[train]:  80%|████████  | 3248/4059 [46:22<17:48,  1.32s/it]
images[train]:  80%|████████  | 3249/4059 [46:23<17:04,  1.26s/it]
images[train]:  80%|████████  | 3250/4059 [46:25<16:43,  1.24s/it]
images[train]:  80%|████████  | 3251/4059 [46:26<15:54,  1.18s/it]
images[train]:  80%|████████  | 3252/4059 [46:27<15:15,  1.13s/it]
images[train]:  80%|████████  | 3253/4059 [46:28<14:37,  1.09s/it]
images[train]:  80%|████████  | 3254/4059 [46:28<13:13,  1.01it/s]
images[train]:  80%|████████  | 3255/4059 [46:29<13:22,  1.00it/s]
images[train]:  80%|████████  | 3256/4059 [46:30<13:12,  1.01it/s]
images[train]:  80%|████████  | 3257/4059 [46:31<13:12,  1.01it/s]
images[train]:  80%|████████  | 3258/4059 [46:32<10:25,  1.28it/s]
images[train]:  80%|████████  | 3259/4059 [46:32<08:29,  1.57it/s]
images[train]:  80%|████████  | 3260/4059 [46:33<09:10,  1.45it/s]
images[train]:  80%|████████  | 3261/4059 [46:33<07:40,  1.73it/s]
images[train]:  80%|████████  | 3262/4059 [46:34<09:37,  1.38it/s]
images[train]:  80%|████████  | 3263/4059 [46:35<10:46,  1.23it/s]
images[train]:  80%|████████  | 3264/4059 [46:36<11:33,  1.15it/s]
images[train]:  80%|████████  | 3265/4059 [46:37<12:12,  1.08it/s]
images[train]:  80%|████████  | 3266/4059 [46:37<09:47,  1.35it/s]
images[train]:  80%|████████  | 3267/4059 [46:38<08:02,  1.64it/s]
images[train]:  81%|████████  | 3268/4059 [46:38<06:50,  1.93it/s]
images[train]:  81%|████████  | 3269/4059 [46:39<08:50,  1.49it/s]
images[train]:  81%|████████  | 3270/4059 [46:39<07:30,  1.75it/s]
images[train]:  81%|████████  | 3271/4059 [46:40<06:30,  2.02it/s]
images[train]:  81%|████████  | 3272/4059 [46:40<05:45,  2.28it/s]
images[train]:  81%|████████  | 3273/4059 [46:40<05:17,  2.48it/s]
images[train]:  81%|████████  | 3274/4059 [46:41<07:45,  1.69it/s]
images[train]:  81%|████████  | 3275/4059 [46:42<09:13,  1.42it/s]
images[train]:  81%|████████  | 3276/4059 [46:43<10:25,  1.25it/s]
images[train]:  81%|████████  | 3277/4059 [46:45<12:10,  1.07it/s]
images[train]:  81%|████████  | 3278/4059 [46:46<13:41,  1.05s/it]
images[train]:  81%|████████  | 3279/4059 [46:47<14:16,  1.10s/it]
images[train]:  81%|████████  | 3280/4059 [46:49<16:40,  1.28s/it]
images[train]:  81%|████████  | 3281/4059 [46:50<15:49,  1.22s/it]
images[train]:  81%|████████  | 3282/4059 [46:51<14:48,  1.14s/it]
images[train]:  81%|████████  | 3283/4059 [46:52<14:29,  1.12s/it]
images[train]:  81%|████████  | 3284/4059 [46:53<14:15,  1.10s/it]
images[train]:  81%|████████  | 3285/4059 [46:54<14:22,  1.11s/it]
images[train]:  81%|████████  | 3286/4059 [46:55<14:31,  1.13s/it]
images[train]:  81%|████████  | 3287/4059 [46:57<15:11,  1.18s/it]
images[train]:  81%|████████  | 3288/4059 [46:58<15:15,  1.19s/it]
images[train]:  81%|████████  | 3289/4059 [46:59<16:46,  1.31s/it]
images[train]:  81%|████████  | 3290/4059 [47:01<15:50,  1.24s/it]
images[train]:  81%|████████  | 3291/4059 [47:02<15:42,  1.23s/it]
images[train]:  81%|████████  | 3292/4059 [47:03<15:04,  1.18s/it]
images[train]:  81%|████████  | 3293/4059 [47:03<11:42,  1.09it/s]
images[train]:  81%|████████  | 3294/4059 [47:04<11:47,  1.08it/s]
images[train]:  81%|████████  | 3295/4059 [47:05<12:10,  1.05it/s]
images[train]:  81%|████████  | 3296/4059 [47:05<09:40,  1.31it/s]
images[train]:  81%|████████  | 3297/4059 [47:07<11:52,  1.07it/s]
images[train]:  81%|████████▏ | 3298/4059 [47:08<14:06,  1.11s/it]
images[train]:  81%|████████▏ | 3299/4059 [47:10<15:17,  1.21s/it]
images[train]:  81%|████████▏ | 3300/4059 [47:11<14:46,  1.17s/it]
images[train]:  81%|████████▏ | 3301/4059 [47:11<11:26,  1.10it/s]
images[train]:  81%|████████▏ | 3302/4059 [47:12<11:52,  1.06it/s]
images[train]:  81%|████████▏ | 3303/4059 [47:13<12:15,  1.03it/s]
images[train]:  81%|████████▏ | 3304/4059 [47:14<12:45,  1.01s/it]
images[train]:  81%|████████▏ | 3305/4059 [47:15<10:05,  1.25it/s]
images[train]:  81%|████████▏ | 3306/4059 [47:15<08:11,  1.53it/s]
images[train]:  81%|████████▏ | 3307/4059 [47:16<08:50,  1.42it/s]
images[train]:  81%|████████▏ | 3308/4059 [47:17<10:14,  1.22it/s]
images[train]:  82%|████████▏ | 3309/4059 [47:17<08:13,  1.52it/s]
images[train]:  82%|████████▏ | 3310/4059 [47:18<09:28,  1.32it/s]
images[train]:  82%|████████▏ | 3311/4059 [47:19<10:33,  1.18it/s]
images[train]:  82%|████████▏ | 3312/4059 [47:20<11:00,  1.13it/s]
images[train]:  82%|████████▏ | 3313/4059 [47:21<11:40,  1.06it/s]
images[train]:  82%|████████▏ | 3314/4059 [47:22<12:22,  1.00it/s]
images[train]:  82%|████████▏ | 3315/4059 [47:23<12:35,  1.02s/it]
images[train]:  82%|████████▏ | 3316/4059 [47:24<12:47,  1.03s/it]
images[train]:  82%|████████▏ | 3317/4059 [47:25<12:22,  1.00s/it]
images[train]:  82%|████████▏ | 3318/4059 [47:26<12:43,  1.03s/it]
images[train]:  82%|████████▏ | 3319/4059 [47:27<10:07,  1.22it/s]
images[train]:  82%|████████▏ | 3320/4059 [47:28<10:59,  1.12it/s]
images[train]:  82%|████████▏ | 3321/4059 [47:28<08:50,  1.39it/s]
images[train]:  82%|████████▏ | 3322/4059 [47:29<09:42,  1.27it/s]
images[train]:  82%|████████▏ | 3323/4059 [47:29<07:53,  1.55it/s]
images[train]:  82%|████████▏ | 3324/4059 [47:30<09:13,  1.33it/s]
images[train]:  82%|████████▏ | 3325/4059 [47:31<09:51,  1.24it/s]
images[train]:  82%|████████▏ | 3326/4059 [47:32<10:07,  1.21it/s]
images[train]:  82%|████████▏ | 3327/4059 [47:33<08:09,  1.50it/s]
images[train]:  82%|████████▏ | 3328/4059 [47:34<09:24,  1.29it/s]
images[train]:  82%|████████▏ | 3329/4059 [47:34<07:37,  1.60it/s]
images[train]:  82%|████████▏ | 3330/4059 [47:35<09:14,  1.32it/s]
images[train]:  82%|████████▏ | 3331/4059 [47:35<07:29,  1.62it/s]
images[train]:  82%|████████▏ | 3332/4059 [47:36<06:27,  1.88it/s]
images[train]:  82%|████████▏ | 3333/4059 [47:37<08:19,  1.45it/s]
images[train]:  82%|████████▏ | 3334/4059 [47:38<09:36,  1.26it/s]
images[train]:  82%|████████▏ | 3335/4059 [47:39<10:45,  1.12it/s]
images[train]:  82%|████████▏ | 3336/4059 [47:39<08:36,  1.40it/s]
images[train]:  82%|████████▏ | 3337/4059 [47:40<10:02,  1.20it/s]
images[train]:  82%|████████▏ | 3338/4059 [47:40<08:02,  1.49it/s]
images[train]:  82%|████████▏ | 3339/4059 [47:41<06:40,  1.80it/s]
images[train]:  82%|████████▏ | 3340/4059 [47:41<05:55,  2.02it/s]
images[train]:  82%|████████▏ | 3341/4059 [47:42<07:47,  1.54it/s]
images[train]:  82%|████████▏ | 3342/4059 [47:42<06:40,  1.79it/s]
images[train]:  82%|████████▏ | 3343/4059 [47:43<08:08,  1.46it/s]
images[train]:  82%|████████▏ | 3344/4059 [47:44<06:49,  1.75it/s]
images[train]:  82%|████████▏ | 3345/4059 [47:45<08:15,  1.44it/s]
images[train]:  82%|████████▏ | 3346/4059 [47:45<06:55,  1.72it/s]
images[train]:  82%|████████▏ | 3347/4059 [47:46<08:23,  1.41it/s]
images[train]:  82%|████████▏ | 3348/4059 [47:46<07:00,  1.69it/s]
images[train]:  83%|████████▎ | 3349/4059 [47:47<08:39,  1.37it/s]
images[train]:  83%|████████▎ | 3350/4059 [47:48<07:12,  1.64it/s]
images[train]:  83%|████████▎ | 3351/4059 [47:48<07:07,  1.66it/s]
images[train]:  83%|████████▎ | 3352/4059 [47:50<09:51,  1.19it/s]
images[train]:  83%|████████▎ | 3353/4059 [47:51<11:03,  1.06it/s]
images[train]:  83%|████████▎ | 3354/4059 [47:52<13:23,  1.14s/it]
images[train]:  83%|████████▎ | 3355/4059 [47:54<13:46,  1.17s/it]
images[train]:  83%|████████▎ | 3356/4059 [47:55<13:22,  1.14s/it]
images[train]:  83%|████████▎ | 3357/4059 [47:55<10:30,  1.11it/s]
images[train]:  83%|████████▎ | 3358/4059 [47:55<08:29,  1.38it/s]
images[train]:  83%|████████▎ | 3359/4059 [47:56<09:26,  1.23it/s]
images[train]:  83%|████████▎ | 3360/4059 [47:57<10:02,  1.16it/s]
images[train]:  83%|████████▎ | 3361/4059 [47:58<10:39,  1.09it/s]
images[train]:  83%|████████▎ | 3362/4059 [48:00<11:05,  1.05it/s]
images[train]:  83%|████████▎ | 3363/4059 [48:01<12:54,  1.11s/it]
images[train]:  83%|████████▎ | 3364/4059 [48:02<13:14,  1.14s/it]
images[train]:  83%|████████▎ | 3365/4059 [48:03<11:08,  1.04it/s]
images[train]:  83%|████████▎ | 3366/4059 [48:04<13:32,  1.17s/it]
images[train]:  83%|████████▎ | 3367/4059 [48:06<13:11,  1.14s/it]
images[train]:  83%|████████▎ | 3368/4059 [48:06<10:15,  1.12it/s]
images[train]:  83%|████████▎ | 3369/4059 [48:07<10:54,  1.05it/s]
images[train]:  83%|████████▎ | 3370/4059 [48:08<11:14,  1.02it/s]
images[train]:  83%|████████▎ | 3371/4059 [48:09<11:28,  1.00s/it]
images[train]:  83%|████████▎ | 3372/4059 [48:10<11:45,  1.03s/it]
images[train]:  83%|████████▎ | 3373/4059 [48:11<11:42,  1.02s/it]
images[train]:  83%|████████▎ | 3374/4059 [48:12<09:35,  1.19it/s]
images[train]:  83%|████████▎ | 3375/4059 [48:13<10:34,  1.08it/s]
images[train]:  83%|████████▎ | 3376/4059 [48:14<10:55,  1.04it/s]
images[train]:  83%|████████▎ | 3377/4059 [48:15<11:39,  1.03s/it]
images[train]:  83%|████████▎ | 3378/4059 [48:16<11:25,  1.01s/it]
images[train]:  83%|████████▎ | 3379/4059 [48:16<08:56,  1.27it/s]
images[train]:  83%|████████▎ | 3380/4059 [48:16<07:19,  1.54it/s]
images[train]:  83%|████████▎ | 3381/4059 [48:17<08:40,  1.30it/s]
images[train]:  83%|████████▎ | 3382/4059 [48:19<09:37,  1.17it/s]
images[train]:  83%|████████▎ | 3383/4059 [48:19<07:47,  1.45it/s]
images[train]:  83%|████████▎ | 3384/4059 [48:19<06:29,  1.73it/s]
images[train]:  83%|████████▎ | 3385/4059 [48:20<08:02,  1.40it/s]
images[train]:  83%|████████▎ | 3386/4059 [48:21<09:09,  1.23it/s]
images[train]:  83%|████████▎ | 3387/4059 [48:22<07:25,  1.51it/s]
images[train]:  83%|████████▎ | 3388/4059 [48:22<06:13,  1.80it/s]
images[train]:  83%|████████▎ | 3389/4059 [48:23<07:50,  1.42it/s]
images[train]:  84%|████████▎ | 3390/4059 [48:23<06:34,  1.70it/s]
images[train]:  84%|████████▎ | 3391/4059 [48:24<08:03,  1.38it/s]
images[train]:  84%|████████▎ | 3392/4059 [48:25<09:05,  1.22it/s]
images[train]:  84%|████████▎ | 3393/4059 [48:26<10:23,  1.07it/s]
images[train]:  84%|████████▎ | 3394/4059 [48:27<08:19,  1.33it/s]
images[train]:  84%|████████▎ | 3395/4059 [48:28<09:22,  1.18it/s]
images[train]:  84%|████████▎ | 3396/4059 [48:29<10:05,  1.10it/s]
images[train]:  84%|████████▎ | 3397/4059 [48:29<08:04,  1.37it/s]
images[train]:  84%|████████▎ | 3398/4059 [48:31<11:06,  1.01s/it]
images[train]:  84%|████████▎ | 3399/4059 [48:32<11:19,  1.03s/it]
images[train]:  84%|████████▍ | 3400/4059 [48:33<11:10,  1.02s/it]
images[train]:  84%|████████▍ | 3401/4059 [48:33<08:54,  1.23it/s]
images[train]:  84%|████████▍ | 3402/4059 [48:34<09:40,  1.13it/s]
images[train]:  84%|████████▍ | 3403/4059 [48:35<10:07,  1.08it/s]
images[train]:  84%|████████▍ | 3404/4059 [48:36<08:02,  1.36it/s]
images[train]:  84%|████████▍ | 3405/4059 [48:37<09:20,  1.17it/s]
images[train]:  84%|████████▍ | 3406/4059 [48:38<09:58,  1.09it/s]
images[train]:  84%|████████▍ | 3407/4059 [48:38<08:00,  1.36it/s]
images[train]:  84%|████████▍ | 3408/4059 [48:39<09:01,  1.20it/s]
images[train]:  84%|████████▍ | 3409/4059 [48:40<07:18,  1.48it/s]
images[train]:  84%|████████▍ | 3410/4059 [48:41<08:48,  1.23it/s]
images[train]:  84%|████████▍ | 3411/4059 [48:41<07:02,  1.53it/s]
images[train]:  84%|████████▍ | 3412/4059 [48:42<09:08,  1.18it/s]
images[train]:  84%|████████▍ | 3413/4059 [48:43<07:48,  1.38it/s]
images[train]:  84%|████████▍ | 3414/4059 [48:44<10:55,  1.02s/it]
images[train]:  84%|████████▍ | 3415/4059 [48:45<09:29,  1.13it/s]
images[train]:  84%|████████▍ | 3416/4059 [48:46<08:38,  1.24it/s]
images[train]:  84%|████████▍ | 3417/4059 [48:47<09:24,  1.14it/s]
images[train]:  84%|████████▍ | 3418/4059 [48:48<09:32,  1.12it/s]
images[train]:  84%|████████▍ | 3419/4059 [48:49<09:55,  1.07it/s]
images[train]:  84%|████████▍ | 3420/4059 [48:50<10:46,  1.01s/it]
images[train]:  84%|████████▍ | 3421/4059 [48:51<10:57,  1.03s/it]
images[train]:  84%|████████▍ | 3422/4059 [48:52<10:55,  1.03s/it]
images[train]:  84%|████████▍ | 3423/4059 [48:52<08:36,  1.23it/s]
images[train]:  84%|████████▍ | 3424/4059 [48:53<09:25,  1.12it/s]
images[train]:  84%|████████▍ | 3425/4059 [48:54<09:39,  1.09it/s]
images[train]:  84%|████████▍ | 3426/4059 [48:56<11:01,  1.04s/it]
images[train]:  84%|████████▍ | 3427/4059 [48:56<08:44,  1.21it/s]
images[train]:  84%|████████▍ | 3428/4059 [48:57<09:36,  1.10it/s]
images[train]:  84%|████████▍ | 3429/4059 [48:58<11:06,  1.06s/it]
images[train]:  85%|████████▍ | 3430/4059 [49:00<12:07,  1.16s/it]
images[train]:  85%|████████▍ | 3431/4059 [49:01<11:49,  1.13s/it]
images[train]:  85%|████████▍ | 3432/4059 [49:02<11:21,  1.09s/it]
images[train]:  85%|████████▍ | 3433/4059 [49:03<11:26,  1.10s/it]
images[train]:  85%|████████▍ | 3434/4059 [49:04<11:15,  1.08s/it]
images[train]:  85%|████████▍ | 3435/4059 [49:05<10:42,  1.03s/it]
images[train]:  85%|████████▍ | 3436/4059 [49:05<08:24,  1.24it/s]
images[train]:  85%|████████▍ | 3437/4059 [49:06<07:15,  1.43it/s]
images[train]:  85%|████████▍ | 3438/4059 [49:07<09:49,  1.05it/s]
images[train]:  85%|████████▍ | 3439/4059 [49:08<08:07,  1.27it/s]
images[train]:  85%|████████▍ | 3440/4059 [49:10<12:19,  1.19s/it]
images[train]:  85%|████████▍ | 3441/4059 [49:11<12:16,  1.19s/it]
images[train]:  85%|████████▍ | 3442/4059 [49:12<12:47,  1.24s/it]
images[train]:  85%|████████▍ | 3443/4059 [49:13<12:03,  1.17s/it]
images[train]:  85%|████████▍ | 3444/4059 [49:15<12:00,  1.17s/it]
images[train]:  85%|████████▍ | 3445/4059 [49:16<11:33,  1.13s/it]
images[train]:  85%|████████▍ | 3446/4059 [49:17<11:11,  1.10s/it]
